x_obs,y_obs,y_mod
-1.18,3.483,5.2052281847
-1.18,3.269,5.2052281847
-1.18,3.319,5.2052281847
-1.18,3.554,5.2052281847
-1.179,1.474,5.2051557296
-1.18,2.908,5.2052281847
-1.18,2.598,5.2052281847
-1.18,4.2,5.2052281847
-1.18,3.908,5.2052281847
-1.18,6.633,5.2052281847
59.06,2.267,1.4462682578
161.3,-0.638,-3.000641432
281.7,-1.405,-6.4620009137
402.4,-3.956,-8.8558168253
539.8,-5.478,-10.8120069961
681.7,-9.867,-12.2982833349
817.2,-12.25,-13.3872974333
936.5,-12.337,-14.1598322531
1041,-11.376,-14.7295762712
1129,-11.296,-15.1479521277
1199,-11.048,-15.4473443456
1248,-10.048,-15.6415526802
1278,-10.689,-15.7547731397
1287,-11.19,-15.7879422383
1275,-8.628,-15.7436363636
1237,-9.896,-15.5989826303
1160,-9.07,-15.2839087948
1099,-6.23,-15.010936228
1012,-8.789,-14.5800720981
904.3,-7.946,-13.9655155163
779.4,-7.038,-13.1092099792
645.8,-5.199,-11.9613087774
503.8,-2.946,-10.3586071916
363.7,0.618,-8.173488561
214.6,-0.617,-4.7073405699
117.2,1.622,-1.3090938643
37.82,3.859,2.6464279831
3.693,6.593,4.8566970079
-1.217,6.326,5.207909295
-1.25,6.099,5.2103010033
-1.248,5.239,5.2101560393
-1.228,4.204,5.2087064842
-1.231,4.888,5.2089239075
-1.227,4.461,5.2086340105
-1.227,5.054,5.2086340105
-1.222,4.107,5.2082716479
-1.204,4.117,5.2069672228
-1.207,3.747,5.2071846182
-1.225,3.349,5.2084890643
-1.217,3.187,5.207909295
-1.196,4.211,5.2063875186
-1.207,4.147,5.2071846182
-1.2,3.288,5.2066773676
-1.24,4.047,5.2095761986
-1.191,4.113,5.2060252161
-1.183,6.054,5.2054455522
242.5,-4.239,-5.4832388664
236.6,-2.756,-5.3250621321
432,-11.838,-9.3335315985
201.1,0.76,-4.3049262281
257.1,-9.785,-5.861964879
168.9,-0.956,-3.2644456702
159.6,-1.914,-2.9406060606
152.9,-4.452,-2.7002311044
202,-2.001,-4.332339688
109,0.048,-0.9605785124
37.01,3.447,2.6946462465
-1.183,18.191,5.2054455522
-1.18,2.115,5.2052281847
-1.18,0.438,5.2052281847
-1.18,5.053,5.2052281847
-1.18,4.959,5.2052281847
1110,-19.558,-15.0618181818
1172,-16.655,-15.3350743374
1281,-17.217,-15.7658695652
1205,-15.115,-15.4717721519
1223,-14.422,-15.5439549437
1172,-14.032,-15.3350743374
1098,-15.128,-15.0062729124
1007,-11.797,-14.5536613603
903.7,-13.601,-13.96180183
785.6,-12.568,-13.1560641048
655.3,-9.528,-12.052765214
518.9,-8.175,-10.5532296677
380.2,-5.884,-8.4729555085
245.2,-2.226,-5.55462109
1126,-25.58,-15.134497002
991.5,-22.257,-14.4705598244
1076,-20.141,-14.902053756
1143,-23.3,-15.2100395257
1186,-24.483,-15.3937732223
1214,-19.67,-15.5080679673
1216,-21.2,-15.5160779384
1197,-21.228,-15.4391603053
1166,-22.071,-15.3095911746
1112,-14.846,-15.0709885676
1038,-14.381,-14.7143949045
941.2,-13.57,-14.1874000912
847.1,-13.533,-13.595080599
477.6,-4.835,-10.0045601689
343.8,-1.281,-7.7940233723
190.1,-1.673,-3.9628172005
95.86,1.16,-0.376793102
597.8,-10.529,-11.4718996711
723,-15.464,-12.6586885246
835.9,-23.493,-13.5184507391
1101,-16.48,-15.0202439024
1163,-12.682,-15.2967750325
1192,-12.735,-15.4186088066
1202,-13.495,-15.4595814838
1104,-13.814,-15.034158215
1018,-7.356,-14.6115147164
941.8,-6.896,-14.1909052248
827.2,-7.236,-13.4579404425
725.9,-6.171,-12.6829793805
590.6,-6.768,-11.3942916321
464.6,-5.918,-9.820686041
324.4,-0.086,-7.4033056906
195.5,0.882,-4.1324101665
85.2,3.867,0.121303781
20.95,4.374,3.6914105316
-1.193,10.491,5.2061701359
-1.198,16.423,5.2065324423
-1.24,10.053,5.2095761986
-1.19,2.7,5.2059527567
-1.182,3.282,5.205373096
182.3,-0.566,-3.7120473713
310.3,-8.307,-7.1054487086
414.8,-14.061,-9.0602988098
549.5,-12.411,-10.9281341266
687.9,-13.309,-12.3541744285
796.1,-14.313,-13.2342822987
907.6,-17.48,-13.9858786839
871.6,-16.657,-13.7579079095
1028,-10.047,-14.663321454
992,-17.856,-14.4732699342
1116,-16.342,-15.0892555332
1130,-13.841,-15.1524252492
1116,-13.27,-15.0892555332
1041,-14.147,-14.7295762712
854.4,-14.155,-13.6442752562
578.3,-8.297,-11.2589992657
605.9,-9.433,-11.5578468753
506,-11.332,-10.3873779796
289.3,-3.686,-6.6383922926
235.7,-2.752,-5.3006648109
183,-0.398,-3.7348387097
124.2,4.025,-1.5975480769
68.64,5.614,0.9425588315
27.98,7.264,3.2453163929
5.052,6.177,4.7610912191
-0.921,7.475,5.1864752632
-1.222,6.588,5.2082716479
-1.218,6.351,5.2079817648
-1.209,7.27,5.2073295505
-1.214,5.737,5.2076918879
-1.204,6.212,5.2069672228
-1.203,6.766,5.2068947584
-1.201,5.865,5.2067498308
-1.197,5.634,5.2064599803
-1.185,5.379,5.2055904659
-1.186,4.291,5.2056629233
-1.188,4.561,5.2058078392
-1.191,5.17,5.2060252161
-1.213,5.918,5.2076194196
-1.226,5.11,5.2085615372
-1.283,5.899,5.2126931341
-1.317,6.505,5.2151581956
-1.221,5.57,5.2081991765
0.541,10.666,5.0811041138
18.57,8.048,3.8460461925
86.25,2.275,0.0712195122
206,-3.991,-4.4531497418
310.7,-3.83,-7.1140673764
466.8,-13.127,-9.8522024234
569.3,-15.785,-11.1577718945
425,-10.654,-9.22375
423,-11.699,-9.1920300752
619.4,-11.811,-11.6979806919
934.8,-15.01,-14.1498121851
1044,-18.787,-14.7446934461
812.1,-19.209,-13.3508112206
1052,-18.703,-14.7846951647
1334,-18.522,-15.9554827384
1175,-12.305,-15.3477419355
964.5,30.073,-14.3212094065
912.9,34.567,-14.0183647799
792.8,16.066,-13.2098510019
550.1,1.125,-10.9352372716
448.2,-2.304,-9.5804373178
316.1,-0.303,-7.2294429171
187.8,1.955,-3.8895948827
75.04,4.675,0.6180001778
16.3,7.529,3.9952875032
-0.537,8.417,5.1587194462
-1.407,7.657,5.2216855241
-1.375,10.484,5.2193643359
-1.341,4.032,5.2168985091
190,12.982,-3.9596460177
369,-3.161,-8.2711290323
521.4,-15.457,-10.5848192771
572.7,-18.166,-11.1962393162
744.2,-22.671,-12.8333595425
774.5,-19.532,-13.0718225315
576.8,-18.777,-11.2422609792
384.3,-10.877,-8.5453496642
1074,-26.537,-14.8924223602
797.8,-19.701,-13.2468144611
776.1,-20.259,-13.0840656763
691.5,-22.005,-12.3863291139
657.7,-17.73,-12.0756037571
550.2,-13.799,-10.9364202335
287.5,-10.983,-6.5969811321
144.9,1.119,-2.405100981
147.1,-1.313,-2.4871633787
157,-1.456,-2.8480451128
95.03,-0.452,-0.3388217773
86.66,0.634,0.0517246458
66.31,1.06,1.0630559017
31.38,2.548,3.0351040898
12.89,3.513,4.2227610921
1.149,5.389,5.0375247043
-1.195,5.001,5.2063150573
-1.21,6.176,5.2074020172
-1.244,4.379,5.2098661159
-1.242,3.551,5.2097211565
-1.214,3.794,5.2076918879
-1.192,4.306,5.2060976758
-1.187,3.529,5.2057353811
-1.184,2.8,5.2055180089
-1.183,5.039,5.2054455522
-1.182,1.933,5.205373096
-1.181,5.444,5.2053006401
-1.18,7.217,5.2052281847
-1.181,8.294,5.2053006401
326.9,-8.006,-7.4548682148
561.3,-8.977,-11.0661582826
654.8,-12.842,-12.0479937852
616.3,-24.531,-11.6661394129
579,-13.771,-11.2667924528
941.6,-17.394,-14.1897372019
1213,-27.471,-15.5040554156
788.8,-11.324,-13.1800515553
498.7,-12.612,-10.2913540117
621.8,-16.748,-11.7224959872
1156,-21.434,-15.2666753756
791,-9.791,-13.1964665523
659.8,-10.239,-12.0955005798
621.2,-7.289,-11.7163782373
517.3,-3.656,-10.5329194217
385.1,-3.712,-8.5593842915
264,-2.28,-6.0349295775
156.3,-0.444,-2.8229700734
57.57,2.899,1.5266162702
-1.2,5.099,5.2066773676
-1.198,5.03,5.2065324423
-1.19,4.942,5.2059527567
-1.189,5.04,5.2058802978
-1.192,3.967,5.2060976758
-1.203,3.518,5.2068947584
-1.214,4.588,5.2076918879
-1.18,5.033,5.2052281847
-1.181,3.131,5.2053006401
-1.181,2.848,5.2053006401
-1.18,2.634,5.2052281847
-1.18,3.46,5.2052281847
-1.18,3.759,5.2052281847
-1.18,2.826,5.2052281847
-1.18,4.249,5.2052281847
-1.18,3.545,5.2052281847
-1.18,2.83,5.2052281847
-1.18,3.608,5.2052281847
0.189,3.096,5.106398855
18.55,1.784,3.8473535764
67.87,0.624,0.9822394834
152.3,-2.656,-2.6784069789
259.3,-6.345,-5.9175216774
418.3,-8.871,-9.1168586915
476.1,-9.378,-9.9836305957
338.4,-12.751,-7.6874011775
305.8,-8.959,-7.0077908343
370.7,-10.019,-8.3021536811
391.5,-10.342,-8.6706066536
338.4,-12.114,-7.6874011775
476.3,-13.716,-9.9864254669
606.4,-19.484,-11.5631057673
534.1,-15.155,-10.7426113739
653.8,-19.828,-12.038437014
582.8,-21.997,-11.3088995615
458.6,-12.933,-9.7338867562
392.6,-12.864,-8.6895362168
360.4,-6.719,-8.1119825945
322.2,-4.806,-7.3576247849
300.9,-6.805,-6.8999733688
357.9,-7.775,-8.06501842
350.1,-8.995,-7.9164087712
240.8,-5.347,-5.437973368
143.9,-1.094,-2.3675698593
477.8,-12.987,-10.0073452158
405.6,-12.019,-8.9092083013
682.7,-16.024,-12.3073423466
661.8,-14.059,-12.114375
753,-15.384,-12.9039361702
764.9,-22.583,-12.9976418984
762.3,-20.801,-12.9773357953
881.8,-22.456,-13.8238255888
737.4,-13.929,-12.7780582524
1014,-12.936,-14.5905831533
1013,-10.482,-14.5853314121
931,-9.321,-14.1273200613
839.2,-10.464,-13.541176083
720.5,-12.549,-12.637644911
540.9,-6.937,-10.8252997052
433.6,-7.186,-9.3583576552
269,-4.371,-6.1579503106
136.6,-1.713,-2.0891477717
45.77,0.512,2.1830273071
5.247,4.13,4.7474290132
-1.18,6.241,5.2052281847
-1.18,4.817,5.2052281847
818.2,-18.016,-13.3944150184
633.1,-18.943,-11.8363535364
538.5,-8.759,-10.7962561576
1047,-14.219,-14.7597468354
1084,-14.216,-14.9403152844
1133,-10.934,-15.1658090186
1179,-14.3,-15.3645559846
1142,-14.86,-15.2056427159
852.3,-15.441,-13.6301833293
790.8,-16.445,-13.1949768399
604.4,-13.138,-11.5420379824
587.1,-13.005,-11.3561459308
653.8,-14.224,-12.038437014
766.9,-11.48,-13.0131990542
655.6,-9.411,-12.055625849
506.1,-5.846,-10.3886823289
329.2,-3.61,-7.5019823914
306.3,-6.079,-7.0187054161
131.8,-0.834,-1.9017048145
-1.181,10.921,5.2053006401
-1.182,7.676,5.205373096
-1.181,6.652,5.2053006401
-1.181,7.056,5.2053006401
-1.181,6.567,5.2053006401
-1.182,7.571,5.205373096
-1.18,6.406,5.2052281847
-1.18,5.01,5.2052281847
-1.18,6.2,5.2052281847
-1.18,4.655,5.2052281847
-1.18,4.046,5.2052281847
-1.18,1.879,5.2052281847
-1.18,3.397,5.2052281847
-1.18,3.256,5.2052281847
-1.18,5.688,5.2052281847
-1.18,3.838,5.2052281847
-1.18,1.482,5.2052281847
-1.18,5.1,5.2052281847
-1.18,3.499,5.2052281847
-1.002,4.126,5.1923372852
6.228,3.842,4.6789096289
24.38,4.571,3.4717952827
112.9,0.98,-1.1277966796
325.6,-6.745,-7.4281016272
244.5,-5.971,-5.5361743341
268.5,-6.968,-6.1457342657
229.2,-7.361,-5.1223038729
510.1,-15.722,-10.4406146198
186,-4.566,-3.8318716578
121.2,-1.017,-1.4749214027
95.09,1.965,-0.3415711885
203.3,0.868,-4.3717862701
232.7,-4.404,-5.218818496
262.2,-6.342,-5.9901694915
725.8,-17.237,-12.6821438953
540.9,-13.765,-10.8252997052
541.9,-13.337,-10.8373563093
524.6,-11.634,-10.6249977768
800.5,-11.531,-13.2666439813
633.1,-11.574,-11.8363535364
423.1,-8.379,-9.1936198471
229.3,-3.707,-5.1250769485
211.1,-3.211,-4.6047909913
179.2,-3.131,-3.6104222302
73.37,2.426,0.7017962843
52.79,5.085,1.7881549358
4.653,7.301,4.7890899321
-1.184,7.649,5.2055180089
-1.186,5.952,5.2056629233
-1.185,6.563,5.2055904659
-1.182,4.835,5.205373096
-1.183,5.052,5.2054455522
-1.183,5.483,5.2054455522
-1.183,5.112,5.2054455522
-1.182,5.401,5.205373096
-1.181,6.473,5.2053006401
-1.181,7.608,5.2053006401
-1.181,6.068,5.2053006401
-1.18,5.465,5.2052281847
-1.18,5.959,5.2052281847
-1.18,6.157,5.2052281847
-1.18,6.283,5.2052281847
-1.18,5.022,5.2052281847
-1.18,4.863,5.2052281847
-1.18,5.524,5.2052281847
-1.18,5.89,5.2052281847
-1.18,5.852,5.2052281847
-0.98,2.461,5.19074488
5.876,5.577,4.7034549827
38.17,3.492,2.6256514268
111.7,0.407,-1.0766303678
278.2,-6.089,-6.3793876301
244,-3.236,-5.5229725363
331.6,0.031,-7.5508180017
292.2,-7.71,-6.7046402878
358.6,-10.681,-8.0782006543
276,-6.303,-6.3270046083
304.6,-7.994,-6.9815303119
478,-13.518,-10.0101289566
380.2,-13.243,-8.4729555085
286.3,-8.112,-6.56924845
414.1,-11.131,-9.0489266253
434.6,-11.125,-9.3738241107
341.1,-5.127,-7.7409132803
269.8,-7.814,-6.1774565757
560.4,-11.223,-11.0557536883
749.7,-19.167,-12.8775993598
621.3,-15.249,-11.717398374
432.2,-10.152,-9.3366402379
376.5,-9.946,-8.4069461078
243.7,-6.34,-5.5150412155
111.3,0.303,-1.0595188155
75.42,-0.009,0.5990195817
28.12,3.505,3.2365905934
2.139,7.109,4.9668654793
-1.177,5.889,5.2050108206
-1.18,6.219,5.2052281847
-1.18,5.383,5.2052281847
36.75,1.042,2.7101639344
74.49,-0.793,0.6455289328
291.5,-4.434,-6.6887021755
433.9,-8.34,-9.3630016071
565.1,-7.504,-11.1098691629
691.2,-9.57,-12.3836578503
807,-8.811,-13.3140101523
905,-8.513,-13.96984375
990.8,-11.881,-14.4667623371
1059,-9.47,-14.8193305439
1104,-9.878,-15.034158215
1132,-10.057,-15.1613536828
1138,-14.071,-15.1879973562
1131,-12.603,-15.1568924303
1080,-13.766,-14.9212371134
1056,-12.678,-14.8045283019
1001,-11.262,-14.5217151163
900.8,-10.387,-13.9438031039
764.6,-13.311,-12.9953036153
660.7,-7.528,-12.1040030897
496.3,-6.714,-10.2594330311
367,-5.447,-8.2344474394
228.4,-2.479,-5.1000861783
56.63,2.57,1.5775909923
23.35,3.087,3.5373465545
382.8,-7.241,-8.5189548694
502.3,-8.984,-10.3389080132
812.1,-11.898,-13.3508112206
235.5,-6.34,-5.2952334152
491.5,-9.482,-10.1950605886
269.7,-4.059,-6.17502094
321.9,-6.837,-7.3513732243
356.3,-4.577,-8.0347928347
229.6,-1.524,-5.1333906715
-0.378,6.816,5.1472434614
-0.326,5.132,5.1434924227
-0.304,4.482,5.1419057583
-0.22,6.228,5.1358492983
5.886,5.312,4.7027570454
35.33,5.281,2.795261375
114.6,0.996,-1.1998529412
89.08,-4.271,-0.062640924
90.48,-4.054,-0.1282598608
151.6,-4.896,-2.6528826434
331,-11.897,-7.5386402266
328.4,-10.291,-7.4856297981
241.7,-7.009,-5.4619685422
314,-11.035,-7.1847895501
219.5,-6.211,-4.848881413
184.7,-4.292,-3.7899517599
135.7,-2.862,-2.054270609
216.1,-6.258,-4.7509186263
181,-5.966,-3.6695683453
119,-1.946,-1.384048583
110.4,-0.896,-1.0209147095
96.55,-0.19,-0.408257873
59.54,2.317,1.4205016799
118.6,0.116,-1.367439222
72.32,0.532,0.7548028257
57.63,1.709,1.5233700853
26.76,1.91,3.3216129032
10.03,4.297,4.4166522089
0.26,2.687,5.1012929702
-1.104,4.24,5.1997227036
-1.147,5.865,5.2028373719
-1.15,6.592,5.2030547011
-1.157,4.011,5.2035618161
-1.168,1.603,5.2043587494
-1.164,3.962,5.20406895
-1.163,4.863,5.2039965011
-1.17,4.859,5.2045036514
-1.168,6.274,5.2043587494
-1.169,3.328,5.2044312002
-1.168,3.855,5.2043587494
-1.168,3.319,5.2043587494
-1.172,4.516,5.204648555
-1.169,5.265,5.2044312002
-1.171,5.307,5.204576103
-1.168,3.833,5.2043587494
-1.168,4.508,5.2043587494
41.63,2.805,2.4221385882
62.99,1.142,1.2369661408
77.64,0.191,0.4887698834
105,1.286,-0.78625
125.3,-2.44,-1.6421427144
133.5,-1.331,-1.9684955752
178.8,-3.446,-3.5972264355
231.4,-6.048,-5.1831002639
371.3,-10.455,-8.3130698111
494.1,-18.095,-10.2300172592
378.2,-14.129,-8.4373552841
315.2,-10.811,-7.2103390322
346.5,-15.623,-7.8467359667
331.1,-9.443,-7.540671293
582.5,-11.559,-11.3055874674
385.8,-9.662,-8.5716403785
191.1,-6.64,-3.9944674086
124.7,-0.834,-1.6178427056
98.15,-2.464,-0.4808665328
62.07,1.946,1.2856256435
59.81,1.347,1.4060329799
27.93,2.053,3.2484342193
-1.18,6.631,5.2052281847
-1.18,3.275,5.2052281847
-1.18,5.655,5.2052281847
-1.18,5.151,5.2052281847
-1.18,4.031,5.2052281847
141.6,-0.591,-2.2806968641
167.8,-7.815,-3.2267207074
215.8,-6.69,-4.7422207177
279.7,-9.316,-6.4149014816
523.3,-16.937,-10.6087097851
1006,-19.115,-14.5483562636
1005,-18.554,-14.5430434783
992.2,-12.331,-14.4743534231
773.8,-8.82,-13.0664554318
869.1,-10.658,-13.7415866892
934.2,-9.884,-14.1462694775
888.2,-8.727,-13.8646421786
717.6,-12.141,-12.6131136738
445.8,-7.541,-9.5444736842
325.2,-5.333,-7.4198457584
238.9,-3.429,-5.3870858446
309,-6.928,-7.0773684211
208.4,-4.353,-4.5248405896
71.23,0.298,0.8100925532
12.78,4.198,4.2301655578
-0.683,5.025,5.1692657293
-1.186,6.217,5.2056629233
-1.182,6.004,5.205373096
-1.181,5.573,5.2053006401
217,-13.76,-4.7769594595
71.84,0.914,0.7791173574
34.96,2.368,2.8175314665
384.5,-14.391,-8.5488610928
395.1,-18.134,-8.7323568368
479.4,-17.285,-10.0295786517
449.3,-17.649,-9.5968506612
572.3,-18.496,-11.1917280692
448.5,-16.899,-9.5849180328
529.5,-16.64,-10.6859701493
398.9,-9.401,-8.79691433
543.2,-11.43,-10.8529906338
392.6,-14.827,-8.6895362168
438.8,-8.03,-9.4383681494
308,-5.777,-7.0556954612
226.5,-4.724,-5.0470822943
123.2,-0.456,-1.5568366118
49.36,1.7,1.9794589499
7.748,3.76,4.573436726
-0.974,4.708,5.1903106201
-1.18,4.107,5.2052281847
-1.18,3.191,5.2052281847
-1.178,3.518,5.2050832749
679,-14.14,-12.2737381404
778.3,-11.286,-13.1008445331
855.5,-13.287,-13.6516375457
983.8,-12.066,-14.4285722696
983.4,-6.615,-14.4263780919
980,-10.141,-14.4076752768
948,-13.324,-14.2269387755
890.9,-6.022,-13.881737894
799.6,-7.446,-13.2600442704
698.5,-6.825,-12.4482347462
581.3,-7.275,-11.2923183102
473,-6.045,-9.9401415094
350.4,-3.118,-7.9221836228
238.3,-2.355,-5.3709505951
130.1,-0.072,-1.8344644625
46.64,2.743,2.13337634
6.768,3.378,4.6413428051
690,-30.86,-12.3729577465
507.7,-22.954,-10.4095117254
917.8,-21.25,-14.0481621287
717.2,-14.779,-12.6097198315
757.3,-20.081,-12.938023492
568.6,-5.537,-11.1498177194
416,-10.091,-9.0797471555
467.2,-6.275,-9.8579149846
237.3,-2.257,-5.3439882411
102.4,4.736,-0.6713699204
74.9,2.998,0.6250011114
37.73,4.09,2.6517762217
4.739,4.506,4.7830501476
-1.18,2.651,5.2052281847
-1.18,3.015,5.2052281847
-1.18,1.628,5.2052281847
-1.18,1.134,5.2052281847
-1.18,3.709,5.2052281847
-1.18,4.703,5.2052281847
-1.18,3.446,5.2052281847
677.2,-15.454,-12.2573046949
770.4,-19.312,-13.0402933473
831.8,-20.361,-13.4900430892
870.7,-15.699,-13.752039817
905.4,-11.43,-13.9723149016
824.4,-12.132,-13.4382791396
915.4,-14.119,-14.0335957843
1005,-12.192,-14.5430434783
861.6,-13.311,-13.6922270742
621.3,-8,-11.717398374
601.7,-7.218,-11.5134596089
547.3,-5.195,-10.9020101919
445.5,-4.817,-9.5399634369
312.6,-3.291,-7.1548691099
227,-3.838,-5.0610631229
94.89,2.191,-0.3324037541
30.89,3.204,3.0651821922
2.593,4.11,4.9345860755
-1.225,6.74,5.2084890643
348.7,-15.729,-7.8893961586
304.1,-9.233,-6.9705610367
297.1,-11.236,-6.8152774885
674.2,-19.116,-12.2297903164
735.7,-28.25,-12.764127127
563.5,-23.019,-11.0915077251
696.3,-15.356,-12.4288658639
456.6,-7.602,-9.7046753247
393.3,-11.988,-8.7015540804
377.9,-9.862,-8.4319989374
319.4,-7.037,-7.2990668203
218.2,-1.68,-4.8115576534
248.7,-5.25,-5.6462337662
104.3,1.56,-0.7554433549
50.95,2.374,1.8903955863
55.37,2.11,1.6462680949
-1.182,4.271,5.205373096
-1.18,1.488,5.2052281847
-1.18,7.044,5.2052281847
-1.18,6.4,5.2052281847
-1.18,2.596,5.2052281847
-1.18,3.812,5.2052281847
-1.18,4.914,5.2052281847
-1.18,3.456,5.2052281847
-1.18,4.55,5.2052281847
-1.18,3.078,5.2052281847
-1.18,8.495,5.2052281847
-0.421,3.512,5.1503460685
9.421,1.295,4.4583113826
38.28,1.621,2.6191289199
76.14,1.516,0.5631440351
174.6,-3.026,-3.457510917
191.7,-7.536,-4.0134039174
328.3,-8.527,-7.4835831082
310,-12.051,-7.0989781022
270.3,-9.447,-6.189623431
302,-8.163,-6.9243131462
331.9,-10.651,-7.5568991371
334.5,-10.283,-7.6093868922
652.5,-17.069,-12.0259854015
437.1,-9.688,-9.4123236055
348.1,-13.462,-7.8777873047
395.3,-12.79,-8.735770479
221.6,-6.593,-4.9088300369
158.3,-4.455,-2.8944384024
186.6,-4.037,-3.8511538462
153.2,-2.234,-2.711124574
135.1,-2.306,-2.030950794
68.77,-0.064,0.9358730874
44.54,0.03,2.2535748677
21.96,2.033,3.6263482467
5.7,3.286,4.7157446809
-0.555,5.125,5.1600192285
-1.18,3.76,5.2052281847
-1.18,3.483,5.2052281847
-1.181,3.078,5.2053006401
-1.181,3.886,5.2053006401
-1.181,3.977,5.2053006401
-1.18,5.03,5.2052281847
-1.18,3.624,5.2052281847
-1.181,3.117,5.2053006401
-1.181,8.054,5.2053006401
-1.181,1.747,5.2053006401
-1.18,11.252,5.2052281847
-1.18,5.87,5.2052281847
-1.178,5.559,5.2050832749
-1.173,5.943,5.2047210073
-1.157,3.346,5.2035618161
-0.633,3.628,5.1656530624
37.07,4.613,2.6910680224
88.38,-0.977,-0.0296827658
102.1,0.304,-0.6580339551
119.1,5.077,-1.3881967213
213.1,-1.148,-4.6635402142
353.2,-6.265,-7.9758527877
215.5,-5.488,-4.7335139712
326.4,-8.09,-7.4445851155
448,-12.322,-9.5774483597
497.2,-14.692,-10.2714239853
447.6,-13.24,-9.5714660832
372,-7.136,-8.3257831325
403.3,-10.775,-8.8708775536
595.4,-7.122,-11.4461582852
575.8,-12.776,-11.2310727808
413.7,-9.304,-9.0424191708
566.6,-14.617,-11.1270263381
322.7,-3.227,-7.3680321055
354.7,-5.345,-8.0044346992
103.5,4.85,-0.7201253918
114.2,2.732,-1.1829435814
24.03,3.446,3.4940320277
1.136,6.088,5.0384550269
-1.175,5.827,5.2048659132
-1.176,5.794,5.2049383667
-1.165,5.102,5.2041413993
-1.157,5.5,5.2035618161
-1.118,7.042,5.200736703
-1.051,4.271,5.1958846795
-1.002,2.894,5.1923372852
-1.002,5.351,5.1923372852
-1.034,2.026,5.1946538455
-0.832,6.004,5.1800372025
-0.431,2.739,5.1510677072
86.24,1.569,0.0716954297
154.3,-2.876,-2.7509616475
194.1,-5.387,-4.0887506589
339.9,-9.921,-7.7171800252
550.5,-16.334,-10.9399675851
684.2,-16.895,-12.3208987915
633,-16.789,-11.8353571429
497.1,-9.189,-10.2700928793
680.1,-15.358,-12.2837531987
518.5,-11.207,-10.5481589256
688.7,-17.019,-12.3613387233
190.2,-4.682,-3.9659872611
311.5,-8.409,-7.1312745812
407.3,-11.365,-8.9373948613
270.5,-8.134,-6.1944848954
62.47,1.143,1.2644441905
-0.53,4.501,5.1582140091
-0.517,6.858,5.1572753903
-0.506,2.349,5.1564812253
-0.518,4.826,5.1573475895
-0.518,4.55,5.1573475895
-0.526,2.888,5.1579251964
-0.539,5.932,5.1588638603
-0.53,7.572,5.1582140091
-0.493,4.347,5.1555427268
-0.481,4.307,5.1546764784
-0.238,5.289,5.1371468826
5.298,5.676,4.7438581323
23.79,2.559,3.5093026405
47.19,1.224,2.1020933703
208.6,-3.698,-4.5307882111
468,-18.305,-9.8693238434
631.5,-9.862,-11.8203874814
486.8,-10.417,-10.1313344163
783.8,-11.238,-13.1425129444
1035,-20.886,-14.6991489362
461.5,-8.54,-9.7759952182
331.2,-7.269,-7.5427017842
860.2,-12.532,-13.6829468912
815.5,-9.186,-13.3751700966
755,-6.055,-12.9198230088
623.7,-8.258,-11.7418203665
561.2,-9.508,-11.0650032044
403.9,-9.288,-8.8808987033
245.3,-3.749,-5.5572529421
-1.011,7.39,5.1929887777
-0.991,7.133,5.1915410592
-0.981,6.811,5.1908172579
-0.983,2.778,5.1909620151
-0.97,3.247,5.1900211213
-0.935,4.27,5.1874882708
-0.922,5.682,5.1865476184
-0.9,3.076,5.1849558941
-0.959,6.507,5.1892250315
